__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@4480 = .data:0x80386224; // type:object size:0xC scope:local align:4
@4481 = .data:0x80386230; // type:object size:0xC scope:local align:4
@4482 = .data:0x8038623C; // type:object size:0xC scope:local align:4
@4483 = .data:0x80386248; // type:object size:0xC scope:local align:4
@4484 = .data:0x80386254; // type:object size:0xC scope:local align:4
@4485 = .data:0x80386260; // type:object size:0xC scope:local align:4
@4486 = .data:0x8038626C; // type:object size:0xC scope:local align:4
@4487 = .data:0x80386278; // type:object size:0xC scope:local align:4
MenuSaveProc = .data:0x80386284; // type:object size:0x1D4 scope:global align:4 data:4byte
@4564 = .data:0x80386458; // type:object size:0x34 scope:local align:4
__vt__16dDlst_MenuSave_c = .data:0x8038648C; // type:object size:0x10 scope:global align:4
__vt__13dFile_error_c = .data:0x803864AC; // type:object size:0xC scope:global align:4
__vt__9dMs_HIO_c = .data:0x803864B8; // type:object size:0xC scope:global align:4
l_dMs_Method = .data:0x803864C8; // type:object size:0x14 scope:global align:4
g_profile_MENUWINDOW = .data:0x803864DC; // type:object size:0x28 scope:global align:4
__vt__7dName_c = .data:0x80386504; // type:object size:0xC scope:global align:4
__vt__13dMenu_Fmap2_c = .data:0x80386510; // type:object size:0xC scope:global align:4
__vt__12dMenu_Fmap_c = .data:0x8038651C; // type:object size:0xC scope:global align:4
__vt__10dMw_DHIO_c = .data:0x80386528; // type:object size:0xC scope:global align:4
__vt__9dMw_HIO_c = .data:0x80386534; // type:object size:0xC scope:global align:4
__vt__18dDlst_MENU_CLOTH_c = .data:0x80386540; // type:object size:0x10 scope:global align:4
__vt__20dDlst_MENU_CAPTURE_c = .data:0x80386550; // type:object size:0x10 scope:global align:4
name$4066 = .data:0x80386560; // type:object size:0xC scope:local align:4
@4493 = .data:0x8038656C; // type:object size:0xA8 scope:local align:4
l_dMesg_Method = .data:0x80386614; // type:object size:0x14 scope:global align:4
g_profile_MESG = .data:0x80386628; // type:object size:0x28 scope:global align:4
__vt__15dMesg_outFont_c = .data:0x80386650; // type:object size:0xC scope:global align:4
__vt__18dMesg_screenData_c = .data:0x8038665C; // type:object size:0x24 scope:global align:4
__vt__Q27JGadget42TLinkList_factory<Q28JMessage9TResource,0> = .data:0x80386680; // type:object size:0x14 scope:global align:4
__vt__22dMesg_screenDataItem_c = .data:0x80386694; // type:object size:0x28 scope:global align:4
__vt__22dMesg_screenDataTalk_c = .data:0x803866BC; // type:object size:0x24 scope:global align:4
__vt__25dMesg_tRenderingProcessor = .data:0x803866E0; // type:object size:0x3C scope:global align:4
__vt__23dMesg_tMeasureProcessor = .data:0x8038671C; // type:object size:0x54 scope:global align:4
__vt__24dMesg_tSequenceProcessor = .data:0x80386770; // type:object size:0x54 scope:global align:4
__vt__14dMesg_tControl = .data:0x803867C4; // type:object size:0x10 scope:global align:4
dMsg2_tex_i4_color = .data:0x803867D8; // type:object size:0xF0 scope:global align:4
l_dMsg2_Method = .data:0x803868C8; // type:object size:0x14 scope:global align:4
g_profile_MSG2 = .data:0x803868DC; // type:object size:0x28 scope:global align:4
__vt__14dDlst_2DCopy_c = .data:0x80386904; // type:object size:0x10 scope:global align:4
__vt__14dDlst_2DMSG2_c = .data:0x80386914; // type:object size:0x10 scope:global align:4
dMsg3_tex_i4_color = .data:0x80386928; // type:object size:0xF0 scope:global align:4
l_dMsg3_Method = .data:0x80386A18; // type:object size:0x14 scope:global align:4
g_profile_MSG3 = .data:0x80386A2C; // type:object size:0x28 scope:global align:4
__vt__14dDlst_2DMSG3_c = .data:0x80386A54; // type:object size:0x10 scope:global align:4
__vt__10dmsg3_3d_c = .data:0x80386A64; // type:object size:0xC scope:global align:4
arrowTexImage = .data:0x80386A70; // type:object size:0x10 scope:global align:4
wepon$5132 = .data:0x80386A80; // type:object size:0x10 scope:local align:4
ht$5159 = .data:0x80386A90; // type:object size:0x14 scope:local align:4
@6270 = .data:0x80386AA4; // type:object size:0x30 scope:local align:4
@6805 = .data:0x80386AD4; // type:object size:0x30 scope:local align:4
number$6905 = .data:0x80386B04; // type:object size:0x28 scope:local align:4
@10967 = .data:0x80386B2C; // type:object size:0x28 scope:local align:4
scaleX$11726 = .data:0x80386B54; // type:object size:0xC scope:local align:4
scaleY$11727 = .data:0x80386B60; // type:object size:0xC scope:local align:4
scaleX$11750 = .data:0x80386B6C; // type:object size:0xC scope:local align:4
scaleY$11751 = .data:0x80386B78; // type:object size:0xC scope:local align:4
l_dMeter_Method = .data:0x80386B84; // type:object size:0x14 scope:global align:4
g_profile_METER = .data:0x80386B98; // type:object size:0x28 scope:global align:4
__vt__12dMetronome_c = .data:0x80386BC0; // type:object size:0x10 scope:global align:4
__vt__16dDlst_2DMETER2_c = .data:0x80386BD0; // type:object size:0x10 scope:global align:4
__vt__16dDlst_2DMETER1_c = .data:0x80386BE0; // type:object size:0x10 scope:global align:4
__vt__20dMeter_message_HIO_c = .data:0x80386BF0; // type:object size:0xC scope:global align:4
__vt__16dMeter_msg_HIO_c = .data:0x80386BFC; // type:object size:0xC scope:global align:4
__vt__16dMeter_menuHIO_c = .data:0x80386C08; // type:object size:0xC scope:global align:4
__vt__12dMeter_HIO_c = .data:0x80386C14; // type:object size:0xC scope:global align:4
__vt__16dMeter_map_HIO_c = .data:0x80386C20; // type:object size:0xC scope:global align:4
l_dMinigame_Starter_Method = .data:0x80386C30; // type:object size:0x14 scope:global align:4
g_profile_MINIGAME_STARTER = .data:0x80386C44; // type:object size:0x28 scope:global align:4
__vt__23dDlst_StarterScrnDraw_c = .data:0x80386C6C; // type:object size:0x10 scope:global align:4
number$4285 = .data:0x80386C80; // type:object size:0x28 scope:local align:4
l_dMinigame_Terminater_Method = .data:0x80386CA8; // type:object size:0x14 scope:global align:4
g_profile_MINIGAME_TERMINATER = .data:0x80386CBC; // type:object size:0x28 scope:global align:4
__vt__26dDlst_TerminaterScrnDraw_c = .data:0x80386CE4; // type:object size:0x10 scope:global align:4
mLayout = .data:0x80386CF8; // type:object size:0x20 scope:global align:4
@5902 = .data:0x80386D18; // type:object size:0x3C scope:local align:4
num_str$6843 = .data:0x80386D54; // type:object size:0x28 scope:local align:4
@8145 = .data:0x80386D7C; // type:object size:0x3C scope:local align:4
@8519 = .data:0x80386DB8; // type:object size:0x3C scope:local align:4
l_dMsg_Method = .data:0x80386DF4; // type:object size:0x14 scope:global align:4
g_profile_MSG = .data:0x80386E08; // type:object size:0x28 scope:global align:4
__vt__14dDlst_2Dtact_c = .data:0x80386E30; // type:object size:0x10 scope:global align:4
__vt__13dDlst_2DMSG_c = .data:0x80386E40; // type:object size:0x10 scope:global align:4
...data.0 = .data:0x80386E50; // type:label scope:local
@2100 = .data:0x80386E50; // type:object size:0xC scope:local align:4
@2080 = .data:0x80386E5C; // type:object size:0xC scope:local align:4
@4060 = .data:0x80386E68; // type:object size:0xC scope:local align:4
@4061 = .data:0x80386E74; // type:object size:0xC scope:local align:4
@4062 = .data:0x80386E80; // type:object size:0xC scope:local align:4
@4063 = .data:0x80386E8C; // type:object size:0xC scope:local align:4
SelProc = .data:0x80386E98; // type:object size:0x30 scope:global align:4 data:4byte
@4373 = .data:0x80386EC8; // type:object size:0x34 scope:local align:4
PosData$4890 = .data:0x80386EFC; // type:object size:0x14 scope:local align:4
l_Eisu$5000 = .data:0x80386F10; // type:object size:0x34 scope:local align:4
l_Kata$5001 = .data:0x80386F44; // type:object size:0x34 scope:local align:4
l_Hira$5002 = .data:0x80386F78; // type:object size:0x34 scope:local align:4
l_NameNt$5016 = .data:0x80386FAC; // type:object size:0x14 scope:local align:4 data:string
l_MenuNmB$5017 = .data:0x80386FC0; // type:object size:0x14 scope:local align:4 data:string
l_endB$5023 = .data:0x80386FD4; // type:object size:0x28 scope:local align:4 data:string
l_ArwB$5024 = .data:0x80386FFC; // type:object size:0x28 scope:local align:4 data:string
l_EisuB$5025 = .data:0x80387024; // type:object size:0x28 scope:local align:4 data:string
l_KataB$5026 = .data:0x8038704C; // type:object size:0x28 scope:local align:4 data:string
l_HiraB$5027 = .data:0x80387074; // type:object size:0x28 scope:local align:4 data:string
__vt__14dDlst_NameIN_c = .data:0x8038709C; // type:object size:0x10 scope:global align:4
__vt__9dNm_HIO_c = .data:0x803870BC; // type:object size:0xC scope:global align:4
...data.0 = .data:0x803870C8; // type:label scope:local
@2100 = .data:0x803870C8; // type:object size:0xC scope:local align:4
@2080 = .data:0x803870D4; // type:object size:0xC scope:local align:4
action_table$4553 = .data:0x803870E0; // type:object size:0x1C scope:local align:4
@4555 = .data:0x803870FC; // type:object size:0xC scope:local align:4
@4556 = .data:0x80387108; // type:object size:0xC scope:local align:4
@4557 = .data:0x80387114; // type:object size:0xC scope:local align:4
@4558 = .data:0x80387120; // type:object size:0xC scope:local align:4
@4559 = .data:0x8038712C; // type:object size:0xC scope:local align:4
@4560 = .data:0x80387138; // type:object size:0xC scope:local align:4
@4561 = .data:0x80387144; // type:object size:0xC scope:local align:4
@4562 = .data:0x80387150; // type:object size:0xC scope:local align:4
@4563 = .data:0x8038715C; // type:object size:0xC scope:local align:4
@4564 = .data:0x80387168; // type:object size:0xC scope:local align:4
@4565 = .data:0x80387174; // type:object size:0xC scope:local align:4
@4566 = .data:0x80387180; // type:object size:0xC scope:local align:4
@4567 = .data:0x8038718C; // type:object size:0xC scope:local align:4
@4568 = .data:0x80387198; // type:object size:0xC scope:local align:4
cut_tbl$4554 = .data:0x803871A4; // type:object size:0xA8 scope:local align:4
@5751 = .data:0x8038724C; // type:object size:0xC scope:local align:4
@5755 = .data:0x80387258; // type:object size:0xC scope:local align:4 data:4byte
@5781 = .data:0x80387264; // type:object size:0xC scope:local align:4
@5785 = .data:0x80387270; // type:object size:0xC scope:local align:4 data:4byte
dNpc_cyl_src = .data:0x8038727C; // type:object size:0x44 scope:global align:4
@4761 = .data:0x803872C0; // type:object size:0x24 scope:local align:4
l_dOperate_wind_Method = .data:0x803872E4; // type:object size:0x14 scope:global align:4
g_profile_OPERATE_WIND = .data:0x803872F8; // type:object size:0x28 scope:global align:4
__vt__15dOperate_wind_c = .data:0x80387320; // type:object size:0xC scope:global align:4
__vt__15dDlst_Ow_mask_c = .data:0x8038732C; // type:object size:0x10 scope:global align:4
__vt__15dDlst_Ow_main_c = .data:0x8038733C; // type:object size:0x10 scope:global align:4
__vt__9dOw_HIO_c = .data:0x8038734C; // type:object size:0xC scope:global align:4
__vt__9dMn_HIO_c = .data:0x80387358; // type:object size:0xC scope:global align:4
l_dOvlpFd_Method = .data:0x80387368; // type:object size:0x14 scope:global align:4
g_profile_OVERLAP0 = .data:0x8038737C; // type:object size:0x28 scope:global align:4
g_profile_OVERLAP1 = .data:0x803873A4; // type:object size:0x28 scope:global align:4
g_profile_OVERLAP6 = .data:0x803873CC; // type:object size:0x28 scope:global align:4
g_profile_OVERLAP7 = .data:0x803873F4; // type:object size:0x28 scope:global align:4
g_profile_OVERLAP8 = .data:0x8038741C; // type:object size:0x28 scope:global align:4
@4032 = .data:0x80387448; // type:object size:0xC scope:local align:4 data:4byte
@4069 = .data:0x80387454; // type:object size:0xC scope:local align:4 data:4byte
@4086 = .data:0x80387460; // type:object size:0xC scope:local align:4 data:4byte
@4115 = .data:0x8038746C; // type:object size:0xC scope:local align:4 data:4byte
l_dOvlpFd2_Method = .data:0x80387478; // type:object size:0x14 scope:global align:4
g_profile_OVERLAP2 = .data:0x8038748C; // type:object size:0x28 scope:global align:4
__vt__15dOvlpFd2_dlst_c = .data:0x803874B4; // type:object size:0x10 scope:global align:4
@3975 = .data:0x803874C8; // type:object size:0xC scope:local align:4 data:4byte
@4024 = .data:0x803874D4; // type:object size:0xC scope:local align:4 data:4byte
l_dOvlpFd3_Method = .data:0x803874E0; // type:object size:0x14 scope:global align:4
g_profile_OVERLAP3 = .data:0x803874F4; // type:object size:0x28 scope:global align:4
__vt__16dDlst_snapShot_c = .data:0x8038751C; // type:object size:0x10 scope:global align:4
@4120 = .data:0x80387530; // type:object size:0xC scope:local align:4 data:4byte
@4122 = .data:0x8038753C; // type:object size:0xC scope:local align:4 data:4byte
@4268 = .data:0x80387548; // type:object size:0xC scope:local align:4 data:4byte
@4293 = .data:0x80387554; // type:object size:0xC scope:local align:4 data:4byte
@4339 = .data:0x80387560; // type:object size:0xC scope:local align:4 data:4byte
@4341 = .data:0x8038756C; // type:object size:0xC scope:local align:4 data:4byte
l_dOvlpFd4_Method = .data:0x80387578; // type:object size:0x14 scope:global align:4
g_profile_OVERLAP4 = .data:0x8038758C; // type:object size:0x28 scope:global align:4
g_profile_OVERLAP5 = .data:0x803875B4; // type:object size:0x28 scope:global align:4
__vt__14dDlst_2Dt_Sp_c = .data:0x803875DC; // type:object size:0x10 scope:global align:4
__vt__17dDlst_snapShot2_c = .data:0x803875EC; // type:object size:0x10 scope:global align:4
__vt__15dDlst_2DtEff1_c = .data:0x803875FC; // type:object size:0x10 scope:global align:4
photo_data = .data:0x80387610; // type:object size:0x1C scope:global align:4
number$4602 = .data:0x8038762C; // type:object size:0x24 scope:local align:4
l_dPb_Method = .data:0x80387650; // type:object size:0x14 scope:global align:4
g_profile_PB = .data:0x80387664; // type:object size:0x28 scope:global align:4
__vt__9dJle_Pb_c = .data:0x8038768C; // type:object size:0x10 scope:global align:4
l_execFunc$4861 = .data:0x803876A0; // type:object size:0x2C scope:local align:4
l_method$5570 = .data:0x803876CC; // type:object size:0xC scope:local align:4
l_dScnLogo_Method = .data:0x803876D8; // type:object size:0x14 scope:global align:4
g_profile_LOGO_SCENE = .data:0x803876EC; // type:object size:0x28 scope:global align:4
l_dScnMenu_Method = .data:0x80387718; // type:object size:0x14 scope:global align:4
g_profile_MENU_SCENE = .data:0x8038772C; // type:object size:0x28 scope:global align:4
__vt__11myFontClass = .data:0x80387754; // type:object size:0x4C scope:global align:4
...data.0 = .data:0x803877A0; // type:label scope:local
@2100 = .data:0x803877A0; // type:object size:0xC scope:local align:4
@2080 = .data:0x803877AC; // type:object size:0xC scope:local align:4
l_method$4164 = .data:0x803877B8; // type:object size:0xC scope:local align:4
@4461 = .data:0x803877C4; // type:object size:0xC scope:local align:4
@4462 = .data:0x803877D0; // type:object size:0xC scope:local align:4
@4463 = .data:0x803877DC; // type:object size:0xC scope:local align:4
@4464 = .data:0x803877E8; // type:object size:0xC scope:local align:4
@4465 = .data:0x803877F4; // type:object size:0xC scope:local align:4
@4466 = .data:0x80387800; // type:object size:0xC scope:local align:4
