__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@4022 = .sdata2:0x803EC5D8; // type:object size:0x4 scope:local align:4 data:float
@4023 = .sdata2:0x803EC5DC; // type:object size:0x4 scope:local align:4 data:float
@4024 = .sdata2:0x803EC5E0; // type:object size:0x4 scope:local align:4 data:float
@4025 = .sdata2:0x803EC5E4; // type:object size:0x4 scope:local align:4 data:float
@4026 = .sdata2:0x803EC5E8; // type:object size:0x4 scope:local align:4 data:float
@4027 = .sdata2:0x803EC5EC; // type:object size:0x4 scope:local align:4 data:float
@4043 = .sdata2:0x803EC5F0; // type:object size:0x4 scope:local align:4 data:float
@4086 = .sdata2:0x803EC5F4; // type:object size:0x4 scope:local align:4 data:float
@4087 = .sdata2:0x803EC5F8; // type:object size:0x4 scope:local align:4 data:float
@4088 = .sdata2:0x803EC5FC; // type:object size:0x4 scope:local align:4 data:float
@4089 = .sdata2:0x803EC600; // type:object size:0x4 scope:local align:4 data:float
@4090 = .sdata2:0x803EC604; // type:object size:0x4 scope:local align:4 data:float
@4091 = .sdata2:0x803EC608; // type:object size:0x4 scope:local align:4 data:float
@4092 = .sdata2:0x803EC60C; // type:object size:0x4 scope:local align:4 data:float
@4093 = .sdata2:0x803EC610; // type:object size:0x4 scope:local align:4 data:float
@4094 = .sdata2:0x803EC614; // type:object size:0x4 scope:local align:4 data:float
@4195 = .sdata2:0x803EC618; // type:object size:0x4 scope:local align:4 data:float
@4263 = .sdata2:0x803EC61C; // type:object size:0x4 scope:local align:4 data:float
@4264 = .sdata2:0x803EC620; // type:object size:0x4 scope:local align:4 data:float
@4265 = .sdata2:0x803EC628; // type:object size:0x8 scope:local align:8 data:double
@4266 = .sdata2:0x803EC630; // type:object size:0x8 scope:local align:8 data:double
@4267 = .sdata2:0x803EC638; // type:object size:0x4 scope:local align:4 data:float
@4268 = .sdata2:0x803EC63C; // type:object size:0x4 scope:local align:4 data:float
@4269 = .sdata2:0x803EC640; // type:object size:0x4 scope:local align:4 data:float
@4346 = .sdata2:0x803EC644; // type:object size:0x4 scope:local align:4 data:float
@4347 = .sdata2:0x803EC648; // type:object size:0x4 scope:local align:4 data:float
@4348 = .sdata2:0x803EC64C; // type:object size:0x4 scope:local align:4 data:float
@4350 = .sdata2:0x803EC650; // type:object size:0x8 scope:local align:8 data:double
@4403 = .sdata2:0x803EC658; // type:object size:0x4 scope:local align:4 data:float
@4404 = .sdata2:0x803EC65C; // type:object size:0x4 scope:local align:4 data:float
@4405 = .sdata2:0x803EC660; // type:object size:0x4 scope:local align:4 data:float
@4609 = .sdata2:0x803EC664; // type:object size:0x4 scope:local align:4 data:float
@4610 = .sdata2:0x803EC668; // type:object size:0x4 scope:local align:4 data:float
@4612 = .sdata2:0x803EC670; // type:object size:0x8 scope:local align:8 data:double
@4693 = .sdata2:0x803EC678; // type:object size:0x4 scope:local align:4 data:float
@4818 = .sdata2:0x803EC67C; // type:object size:0x4 scope:local align:4 data:float
@4819 = .sdata2:0x803EC680; // type:object size:0x4 scope:local align:4 data:float
@4837 = .sdata2:0x803EC684; // type:object size:0x4 scope:local align:4 data:float
g_dTree_Oba_kage_32DL_SIZE = .sdata2:0x803EC688; // type:object size:0x4 scope:global align:4 data:4byte
g_dTree_shadowMatDL_SIZE = .sdata2:0x803EC68C; // type:object size:0x4 scope:global align:4 data:4byte
@4238 = .sdata2:0x803EC690; // type:object size:0x4 scope:local align:4 data:float
@4239 = .sdata2:0x803EC694; // type:object size:0x4 scope:local align:4 data:float
@4240 = .sdata2:0x803EC698; // type:object size:0x4 scope:local align:4 data:float
@4241 = .sdata2:0x803EC69C; // type:object size:0x4 scope:local align:4 data:float
@4361 = .sdata2:0x803EC6A0; // type:object size:0x8 scope:local align:8 data:double
@4362 = .sdata2:0x803EC6A8; // type:object size:0x8 scope:local align:8 data:double
@4363 = .sdata2:0x803EC6B0; // type:object size:0x4 scope:local align:4 data:float
@4430 = .sdata2:0x803EC6B4; // type:object size:0x4 scope:local align:4 data:float
@4431 = .sdata2:0x803EC6B8; // type:object size:0x4 scope:local align:4 data:float
@4432 = .sdata2:0x803EC6BC; // type:object size:0x4 scope:local align:4 data:float
@4433 = .sdata2:0x803EC6C0; // type:object size:0x4 scope:local align:4 data:float
@4434 = .sdata2:0x803EC6C4; // type:object size:0x4 scope:local align:4 data:float
@4568 = .sdata2:0x803EC6C8; // type:object size:0x4 scope:local align:4 data:float
@4569 = .sdata2:0x803EC6CC; // type:object size:0x4 scope:local align:4 data:float
@4570 = .sdata2:0x803EC6D0; // type:object size:0x4 scope:local align:4 data:float
@4571 = .sdata2:0x803EC6D4; // type:object size:0x4 scope:local align:4 data:float
@4572 = .sdata2:0x803EC6D8; // type:object size:0x4 scope:local align:4 data:float
@4573 = .sdata2:0x803EC6DC; // type:object size:0x4 scope:local align:4 data:float
@4574 = .sdata2:0x803EC6E0; // type:object size:0x4 scope:local align:4 data:float
@4575 = .sdata2:0x803EC6E4; // type:object size:0x4 scope:local align:4 data:float
@4576 = .sdata2:0x803EC6E8; // type:object size:0x4 scope:local align:4 data:float
@4577 = .sdata2:0x803EC6EC; // type:object size:0x4 scope:local align:4 data:float
@4579 = .sdata2:0x803EC6F0; // type:object size:0x8 scope:local align:8 data:double
@4778 = .sdata2:0x803EC6F8; // type:object size:0x4 scope:local align:4 data:float
@4779 = .sdata2:0x803EC6FC; // type:object size:0x4 scope:local align:4 data:float
@4781 = .sdata2:0x803EC700; // type:object size:0x8 scope:local align:8 data:double
@5019 = .sdata2:0x803EC708; // type:object size:0x4 scope:local align:4 data:float
@5020 = .sdata2:0x803EC70C; // type:object size:0x4 scope:local align:4 data:float
@5036 = .sdata2:0x803EC710; // type:object size:0x4 scope:local align:4 data:float
@4259 = .sdata2:0x803EC718; // type:object size:0x4 scope:local align:4 data:float
@4260 = .sdata2:0x803EC71C; // type:object size:0x4 scope:local align:4 data:float
@4261 = .sdata2:0x803EC720; // type:object size:0x4 scope:local align:4 data:float
@4262 = .sdata2:0x803EC724; // type:object size:0x4 scope:local align:4 data:float
@4263 = .sdata2:0x803EC728; // type:object size:0x4 scope:local align:4 data:float
@4264 = .sdata2:0x803EC72C; // type:object size:0x4 scope:local align:4 data:float
@4265 = .sdata2:0x803EC730; // type:object size:0x4 scope:local align:4 data:float
@4267 = .sdata2:0x803EC738; // type:object size:0x8 scope:local align:8 data:double
@4495 = .sdata2:0x803EC740; // type:object size:0x4 scope:local align:4 data:4byte
@4509 = .sdata2:0x803EC744; // type:object size:0x4 scope:local align:4 data:4byte
@4625 = .sdata2:0x803EC748; // type:object size:0x4 scope:local align:4 data:float
@4885 = .sdata2:0x803EC74C; // type:object size:0x4 scope:local align:4 data:float
@4966 = .sdata2:0x803EC750; // type:object size:0x4 scope:local align:4 data:float
@4977 = .sdata2:0x803EC754; // type:object size:0x4 scope:local align:4 data:4byte
@5455 = .sdata2:0x803EC758; // type:object size:0x4 scope:local align:4 data:float
@5456 = .sdata2:0x803EC75C; // type:object size:0x4 scope:local align:4 data:float
@5632 = .sdata2:0x803EC760; // type:object size:0x4 scope:local align:4 data:float
@5633 = .sdata2:0x803EC764; // type:object size:0x4 scope:local align:4 data:float
@5815 = .sdata2:0x803EC768; // type:object size:0x4 scope:local align:4 data:float
@6109 = .sdata2:0x803EC76C; // type:object size:0x4 scope:local align:4 data:float
@6110 = .sdata2:0x803EC770; // type:object size:0x4 scope:local align:4 data:float
@6418 = .sdata2:0x803EC774; // type:object size:0x4 scope:local align:4 data:float
@6419 = .sdata2:0x803EC778; // type:object size:0x4 scope:local align:4 data:float
@6613 = .sdata2:0x803EC77C; // type:object size:0x4 scope:local align:4 data:float
@4034 = .sdata2:0x803EC780; // type:object size:0x4 scope:local align:4 data:float
@4377 = .sdata2:0x803EC788; // type:object size:0x4 scope:local align:4 data:float
@4378 = .sdata2:0x803EC78C; // type:object size:0x4 scope:local align:4 data:float
@4379 = .sdata2:0x803EC790; // type:object size:0x4 scope:local align:4 data:float
@4381 = .sdata2:0x803EC798; // type:object size:0x8 scope:local align:8 data:double
@4384 = .sdata2:0x803EC7A0; // type:object size:0x8 scope:local align:8 data:double
@4572 = .sdata2:0x803EC7A8; // type:object size:0x4 scope:local align:4 data:float
@4577 = .sdata2:0x803EC7AC; // type:object size:0x4 scope:local align:4 data:4byte
@4650 = .sdata2:0x803EC7B0; // type:object size:0x4 scope:local align:4 data:float
@4919 = .sdata2:0x803EC7B4; // type:object size:0x4 scope:local align:4 data:float
@4920 = .sdata2:0x803EC7B8; // type:object size:0x4 scope:local align:4 data:float
@4921 = .sdata2:0x803EC7BC; // type:object size:0x4 scope:local align:4 data:float
@4922 = .sdata2:0x803EC7C0; // type:object size:0x8 scope:local align:8 data:double
@4934 = .sdata2:0x803EC7C8; // type:object size:0x4 scope:local align:4 data:float
@5007 = .sdata2:0x803EC7CC; // type:object size:0x4 scope:local align:4 data:float
@5068 = .sdata2:0x803EC7D0; // type:object size:0x4 scope:local align:4 data:float
@5069 = .sdata2:0x803EC7D4; // type:object size:0x4 scope:local align:4 data:float
@5309 = .sdata2:0x803EC7D8; // type:object size:0x4 scope:local align:4 data:float
@5368 = .sdata2:0x803EC7DC; // type:object size:0x4 scope:local align:4 data:float
@5369 = .sdata2:0x803EC7E0; // type:object size:0x4 scope:local align:4 data:float
@5490 = .sdata2:0x803EC7E4; // type:object size:0x4 scope:local align:4 data:float
@5491 = .sdata2:0x803EC7E8; // type:object size:0x4 scope:local align:4 data:float
@5492 = .sdata2:0x803EC7EC; // type:object size:0x4 scope:local align:4 data:float
@5592 = .sdata2:0x803EC7F0; // type:object size:0x4 scope:local align:4 data:float
@5593 = .sdata2:0x803EC7F4; // type:object size:0x4 scope:local align:4 data:float
@5594 = .sdata2:0x803EC7F8; // type:object size:0x4 scope:local align:4 data:float
@5595 = .sdata2:0x803EC800; // type:object size:0x8 scope:local align:8 data:double
@5596 = .sdata2:0x803EC808; // type:object size:0x8 scope:local align:8 data:double
@5597 = .sdata2:0x803EC810; // type:object size:0x4 scope:local align:4 data:float
@5598 = .sdata2:0x803EC814; // type:object size:0x4 scope:local align:4 data:float
@5599 = .sdata2:0x803EC818; // type:object size:0x4 scope:local align:4 data:float
@5600 = .sdata2:0x803EC81C; // type:object size:0x4 scope:local align:4 data:float
@5601 = .sdata2:0x803EC820; // type:object size:0x4 scope:local align:4 data:float
@5646 = .sdata2:0x803EC824; // type:object size:0x4 scope:local align:4 data:float
@5675 = .sdata2:0x803EC828; // type:object size:0x4 scope:local align:4 data:float
@5736 = .sdata2:0x803EC82C; // type:object size:0x4 scope:local align:4 data:float
@5737 = .sdata2:0x803EC830; // type:object size:0x4 scope:local align:4 data:float
@5772 = .sdata2:0x803EC834; // type:object size:0x4 scope:local align:4 data:4byte
@6003 = .sdata2:0x803EC838; // type:object size:0x4 scope:local align:4 data:float
@6004 = .sdata2:0x803EC83C; // type:object size:0x4 scope:local align:4 data:float
@6005 = .sdata2:0x803EC840; // type:object size:0x4 scope:local align:4 data:float
@6187 = .sdata2:0x803EC844; // type:object size:0x4 scope:local align:4 data:float
@6188 = .sdata2:0x803EC848; // type:object size:0x4 scope:local align:4 data:float
@6189 = .sdata2:0x803EC84C; // type:object size:0x4 scope:local align:4 data:float
@6221 = .sdata2:0x803EC850; // type:object size:0x4 scope:local align:4 data:float
@6222 = .sdata2:0x803EC854; // type:object size:0x4 scope:local align:4 data:float
@6223 = .sdata2:0x803EC858; // type:object size:0x4 scope:local align:4 data:float
@6224 = .sdata2:0x803EC85C; // type:object size:0x4 scope:local align:4 data:float
@6225 = .sdata2:0x803EC860; // type:object size:0x4 scope:local align:4 data:float
@6252 = .sdata2:0x803EC864; // type:object size:0x4 scope:local align:4 data:float
@4500 = .sdata2:0x803EC868; // type:object size:0x4 scope:local align:4 data:float
@4783 = .sdata2:0x803EC86C; // type:object size:0x4 scope:local align:4 data:float
@4784 = .sdata2:0x803EC870; // type:object size:0x4 scope:local align:4 data:float
@4848 = .sdata2:0x803EC874; // type:object size:0x4 scope:local align:4 data:float
@4894 = .sdata2:0x803EC878; // type:object size:0x4 scope:local align:4 data:float
@4895 = .sdata2:0x803EC87C; // type:object size:0x4 scope:local align:4 data:float
@4896 = .sdata2:0x803EC880; // type:object size:0x4 scope:local align:4 data:float
@4898 = .sdata2:0x803EC888; // type:object size:0x8 scope:local align:8 data:double
@4976 = .sdata2:0x803EC890; // type:object size:0x4 scope:local align:4 data:float
@4977 = .sdata2:0x803EC894; // type:object size:0x4 scope:local align:4 data:float
@4978 = .sdata2:0x803EC898; // type:object size:0x4 scope:local align:4 data:float
@4979 = .sdata2:0x803EC89C; // type:object size:0x4 scope:local align:4 data:float
@4980 = .sdata2:0x803EC8A0; // type:object size:0x4 scope:local align:4 data:float
@4981 = .sdata2:0x803EC8A4; // type:object size:0x4 scope:local align:4 data:float
@4982 = .sdata2:0x803EC8A8; // type:object size:0x4 scope:local align:4 data:float
@4983 = .sdata2:0x803EC8AC; // type:object size:0x4 scope:local align:4 data:float
@4984 = .sdata2:0x803EC8B0; // type:object size:0x4 scope:local align:4 data:float
@4985 = .sdata2:0x803EC8B4; // type:object size:0x4 scope:local align:4 data:float
@4986 = .sdata2:0x803EC8B8; // type:object size:0x4 scope:local align:4 data:float
@4987 = .sdata2:0x803EC8BC; // type:object size:0x4 scope:local align:4 data:float
@4988 = .sdata2:0x803EC8C0; // type:object size:0x4 scope:local align:4 data:float
@4989 = .sdata2:0x803EC8C4; // type:object size:0x4 scope:local align:4 data:float
@4990 = .sdata2:0x803EC8C8; // type:object size:0x4 scope:local align:4 data:float
@4991 = .sdata2:0x803EC8CC; // type:object size:0x4 scope:local align:4 data:float
@5100 = .sdata2:0x803EC8D0; // type:object size:0x4 scope:local align:4 data:float
@5193 = .sdata2:0x803EC8D4; // type:object size:0x4 scope:local align:4 data:float
@5194 = .sdata2:0x803EC8D8; // type:object size:0x4 scope:local align:4 data:float
@5195 = .sdata2:0x803EC8DC; // type:object size:0x4 scope:local align:4 data:float
@5196 = .sdata2:0x803EC8E0; // type:object size:0x4 scope:local align:4 data:float
@5197 = .sdata2:0x803EC8E4; // type:object size:0x4 scope:local align:4 data:float
@5198 = .sdata2:0x803EC8E8; // type:object size:0x8 scope:local align:8 data:double
@5199 = .sdata2:0x803EC8F0; // type:object size:0x8 scope:local align:8 data:double
@5200 = .sdata2:0x803EC8F8; // type:object size:0x4 scope:local align:4 data:float
@5201 = .sdata2:0x803EC8FC; // type:object size:0x4 scope:local align:4 data:float
@5434 = .sdata2:0x803EC900; // type:object size:0x4 scope:local align:4 data:float
@5435 = .sdata2:0x803EC904; // type:object size:0x4 scope:local align:4 data:float
@5436 = .sdata2:0x803EC908; // type:object size:0x4 scope:local align:4 data:float
@5437 = .sdata2:0x803EC90C; // type:object size:0x4 scope:local align:4 data:float
@5438 = .sdata2:0x803EC910; // type:object size:0x4 scope:local align:4 data:float
@5439 = .sdata2:0x803EC914; // type:object size:0x4 scope:local align:4 data:float
@5511 = .sdata2:0x803EC918; // type:object size:0x4 scope:local align:4 data:float
@5690 = .sdata2:0x803EC91C; // type:object size:0x4 scope:local align:4 data:float
@4126 = .sdata2:0x803EC920; // type:object size:0x8 scope:local align:8 data:double
@4127 = .sdata2:0x803EC928; // type:object size:0x8 scope:local align:8 data:double
@4128 = .sdata2:0x803EC930; // type:object size:0x8 scope:local align:8 data:double
@4129 = .sdata2:0x803EC938; // type:object size:0x4 scope:local align:4 data:float
@4145 = .sdata2:0x803EC93C; // type:object size:0x4 scope:local align:4 data:float
@4167 = .sdata2:0x803EC940; // type:object size:0x4 scope:local align:4 data:float
@4168 = .sdata2:0x803EC944; // type:object size:0x4 scope:local align:4 data:float
@4170 = .sdata2:0x803EC948; // type:object size:0x8 scope:local align:8 data:double
@4425 = .sdata2:0x803EC950; // type:object size:0x4 scope:local align:4 data:float
@4426 = .sdata2:0x803EC954; // type:object size:0x4 scope:local align:4 data:float
@4427 = .sdata2:0x803EC958; // type:object size:0x4 scope:local align:4 data:float
@4428 = .sdata2:0x803EC95C; // type:object size:0x4 scope:local align:4 data:float
@4429 = .sdata2:0x803EC960; // type:object size:0x4 scope:local align:4 data:float
@4430 = .sdata2:0x803EC964; // type:object size:0x4 scope:local align:4 data:float
@4431 = .sdata2:0x803EC968; // type:object size:0x4 scope:local align:4 data:float
@4432 = .sdata2:0x803EC96C; // type:object size:0x4 scope:local align:4 data:float
@4433 = .sdata2:0x803EC970; // type:object size:0x4 scope:local align:4 data:float
