__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@4611 = .sdata2:0x803F81C0; // type:object size:0x4 scope:local align:4 data:float
@4740 = .sdata2:0x803F81C4; // type:object size:0x4 scope:local align:4 data:4byte
@4816 = .sdata2:0x803F81C8; // type:object size:0x4 scope:local align:4 data:float
@4818 = .sdata2:0x803F81D0; // type:object size:0x8 scope:local align:8 data:double
@4820 = .sdata2:0x803F81D8; // type:object size:0x8 scope:local align:8 data:double
@4836 = .sdata2:0x803F81E0; // type:object size:0x4 scope:local align:4 data:4byte
@4929 = .sdata2:0x803F81E4; // type:object size:0x4 scope:local align:4 data:float
l_cursorColor$5150 = .sdata2:0x803F81E8; // type:object size:0x4 scope:local align:4
@5158 = .sdata2:0x803F81EC; // type:object size:0x4 scope:local align:4 data:4byte
@5161 = .sdata2:0x803F81F0; // type:object size:0x4 scope:local align:4 data:4byte
@5163 = .sdata2:0x803F81F4; // type:object size:0x4 scope:local align:4 data:4byte
@5209 = .sdata2:0x803F81F8; // type:object size:0x4 scope:local align:4 data:float
@5210 = .sdata2:0x803F81FC; // type:object size:0x4 scope:local align:4 data:float
@5372 = .sdata2:0x803F8200; // type:object size:0x4 scope:local align:4 data:float
@5373 = .sdata2:0x803F8204; // type:object size:0x4 scope:local align:4 data:float
l_color_field$5431 = .sdata2:0x803F8208; // type:object size:0x4 scope:local align:4 data:byte
l_color_dungeon$5432 = .sdata2:0x803F820C; // type:object size:0x4 scope:local align:4 data:byte
l_color_field$5490 = .sdata2:0x803F8210; // type:object size:0x4 scope:local align:4 data:byte
l_color_dungeon$5491 = .sdata2:0x803F8214; // type:object size:0x4 scope:local align:4 data:byte
@5602 = .sdata2:0x803F8218; // type:object size:0x4 scope:local align:4 data:float
@5603 = .sdata2:0x803F821C; // type:object size:0x4 scope:local align:4 data:float
@5604 = .sdata2:0x803F8220; // type:object size:0x4 scope:local align:4 data:float
data$5820 = .sdata2:0x803F8224; // type:object size:0x4 scope:local align:4
@6065 = .sdata2:0x803F8228; // type:object size:0x4 scope:local align:4 data:float
@6066 = .sdata2:0x803F822C; // type:object size:0x4 scope:local align:4 data:float
@6067 = .sdata2:0x803F8230; // type:object size:0x4 scope:local align:4 data:float
@6086 = .sdata2:0x803F8234; // type:object size:0x4 scope:local align:4 data:float
@6087 = .sdata2:0x803F8238; // type:object size:0x4 scope:local align:4 data:float
@6088 = .sdata2:0x803F823C; // type:object size:0x4 scope:local align:4 data:float
@6089 = .sdata2:0x803F8240; // type:object size:0x4 scope:local align:4 data:float
@6090 = .sdata2:0x803F8244; // type:object size:0x4 scope:local align:4 data:float
@6091 = .sdata2:0x803F8248; // type:object size:0x4 scope:local align:4 data:float
@6400 = .sdata2:0x803F824C; // type:object size:0x4 scope:local align:4 data:float
@6401 = .sdata2:0x803F8250; // type:object size:0x4 scope:local align:4 data:float
@6402 = .sdata2:0x803F8254; // type:object size:0x4 scope:local align:4 data:float
@6403 = .sdata2:0x803F8258; // type:object size:0x4 scope:local align:4 data:float
@6423 = .sdata2:0x803F825C; // type:object size:0x4 scope:local align:4 data:float
@6629 = .sdata2:0x803F8260; // type:object size:0x4 scope:local align:4 data:float
@6630 = .sdata2:0x803F8264; // type:object size:0x4 scope:local align:4 data:float
@6638 = .sdata2:0x803F8268; // type:object size:0x4 scope:local align:4 data:4byte
@6664 = .sdata2:0x803F826C; // type:object size:0x4 scope:local align:4 data:float
@6665 = .sdata2:0x803F8270; // type:object size:0x4 scope:local align:4 data:float
@6666 = .sdata2:0x803F8274; // type:object size:0x4 scope:local align:4 data:float
@6667 = .sdata2:0x803F8278; // type:object size:0x4 scope:local align:4 data:float
@6668 = .sdata2:0x803F827C; // type:object size:0x4 scope:local align:4 data:float
@6711 = .sdata2:0x803F8280; // type:object size:0x4 scope:local align:4 data:4byte
@6712 = .sdata2:0x803F8284; // type:object size:0x4 scope:local align:4 data:4byte
@6767 = .sdata2:0x803F8288; // type:object size:0x4 scope:local align:4 data:float
@6774 = .sdata2:0x803F828C; // type:object size:0x4 scope:local align:4 data:4byte
@6943 = .sdata2:0x803F8290; // type:object size:0x4 scope:local align:4 data:float
@6944 = .sdata2:0x803F8294; // type:object size:0x4 scope:local align:4 data:float
@6945 = .sdata2:0x803F8298; // type:object size:0x4 scope:local align:4 data:float
@6946 = .sdata2:0x803F829C; // type:object size:0x4 scope:local align:4 data:float
@6947 = .sdata2:0x803F82A0; // type:object size:0x4 scope:local align:4 data:float
@6948 = .sdata2:0x803F82A4; // type:object size:0x4 scope:local align:4 data:float
@6949 = .sdata2:0x803F82A8; // type:object size:0x4 scope:local align:4 data:float
@6950 = .sdata2:0x803F82AC; // type:object size:0x4 scope:local align:4 data:float
@6951 = .sdata2:0x803F82B0; // type:object size:0x4 scope:local align:4 data:float
@6952 = .sdata2:0x803F82B4; // type:object size:0x4 scope:local align:4 data:float
@7319 = .sdata2:0x803F82B8; // type:object size:0x4 scope:local align:4 data:float
@7320 = .sdata2:0x803F82BC; // type:object size:0x4 scope:local align:4 data:float
@7488 = .sdata2:0x803F82C0; // type:object size:0x8 scope:local align:8 data:double
masterTevColor$7508 = .sdata2:0x803F82C8; // type:object size:0x4 scope:local align:4
@7599 = .sdata2:0x803F82CC; // type:object size:0x4 scope:local align:4 data:float
@7600 = .sdata2:0x803F82D0; // type:object size:0x4 scope:local align:4 data:float
@7779 = .sdata2:0x803F82D4; // type:object size:0x4 scope:local align:4 data:4byte
@7781 = .sdata2:0x803F82D8; // type:object size:0x4 scope:local align:4 data:4byte
color_on$7798 = .sdata2:0x803F82DC; // type:object size:0x4 scope:local align:4 data:byte
color_off_map_possession$7799 = .sdata2:0x803F82E0; // type:object size:0x4 scope:local align:4 data:byte
color_off_map_none$7800 = .sdata2:0x803F82E4; // type:object size:0x4 scope:local align:4 data:byte
flash_color$7801 = .sdata2:0x803F82E8; // type:object size:0x4 scope:local align:4 data:byte
backColorWhite$8018 = .sdata2:0x803F82EC; // type:object size:0x4 scope:local align:4 data:byte
backColorBlack$8019 = .sdata2:0x803F82F0; // type:object size:0x4 scope:local align:4 data:byte
wallPaperColorWhite$8020 = .sdata2:0x803F82F4; // type:object size:0x4 scope:local align:4 data:byte
wallPaperColorBlack$8021 = .sdata2:0x803F82F8; // type:object size:0x4 scope:local align:4 data:byte
edgeColor$8022 = .sdata2:0x803F82FC; // type:object size:0x4 scope:local align:4 data:byte
@8200 = .sdata2:0x803F8300; // type:object size:0x4 scope:local align:4 data:float
@8201 = .sdata2:0x803F8304; // type:object size:0x4 scope:local align:4 data:float
@4052 = .sdata2:0x803F8308; // type:object size:0x4 scope:local align:4 data:float
@4598 = .sdata2:0x803F830C; // type:object size:0x4 scope:local align:4 data:float
@5938 = .sdata2:0x803F8310; // type:object size:0x4 scope:local align:4 data:float
@5939 = .sdata2:0x803F8314; // type:object size:0x4 scope:local align:4 data:float
@6043 = .sdata2:0x803F8318; // type:object size:0x4 scope:local align:4 data:float
M_box_x_min__Q210daTagLight5Act_c = .sdata2:0x803F8320; // type:object size:0x4 scope:global align:4 data:float
M_box_x_max__Q210daTagLight5Act_c = .sdata2:0x803F8324; // type:object size:0x4 scope:global align:4 data:float
M_box_y_min__Q210daTagLight5Act_c = .sdata2:0x803F8328; // type:object size:0x4 scope:global align:4 data:float
M_box_y_max__Q210daTagLight5Act_c = .sdata2:0x803F832C; // type:object size:0x4 scope:global align:4 data:float
M_box_z_min__Q210daTagLight5Act_c = .sdata2:0x803F8330; // type:object size:0x4 scope:global align:4 data:float
M_box_z_max__Q210daTagLight5Act_c = .sdata2:0x803F8334; // type:object size:0x4 scope:global align:4 data:float
M_cone_lower__Q210daTagLight5Act_c = .sdata2:0x803F8338; // type:object size:0x4 scope:global align:4 data:float
M_cone_upper__Q210daTagLight5Act_c = .sdata2:0x803F833C; // type:object size:0x4 scope:global align:4 data:float
M_cone_r__Q210daTagLight5Act_c = .sdata2:0x803F8340; // type:object size:0x4 scope:global align:4 data:float
M_dir_base__Q212daObjMovebox5Act_c = .sdata2:0x803F8344; // type:object size:0x8 scope:global align:4
m_max_rot_speed__12daWindMill_c = .sdata2:0x803F834C; // type:object size:0x4 scope:global align:4
m_highscore__11daNpc_Kg1_c = .sdata2:0x803F8350; // type:object size:0x1 scope:global align:1 data:byte
@4558 = .sdata2:0x803F8354; // type:object size:0x4 scope:local align:4 data:float
@4559 = .sdata2:0x803F8358; // type:object size:0x4 scope:local align:4 data:float
@4560 = .sdata2:0x803F835C; // type:object size:0x4 scope:local align:4 data:float
@4561 = .sdata2:0x803F8360; // type:object size:0x4 scope:local align:4 data:float
@4007 = .sdata2:0x803F8368; // type:object size:0x4 scope:local align:4 data:float
@4025 = .sdata2:0x803F836C; // type:object size:0x4 scope:local align:4 data:float
@4046 = .sdata2:0x803F8370; // type:object size:0x4 scope:local align:4 data:float
@4047 = .sdata2:0x803F8374; // type:object size:0x4 scope:local align:4 data:float
@4049 = .sdata2:0x803F8378; // type:object size:0x8 scope:local align:8 data:double
@4157 = .sdata2:0x803F8380; // type:object size:0x4 scope:local align:4 data:float
@4211 = .sdata2:0x803F8384; // type:object size:0x4 scope:local align:4 data:float
@4340 = .sdata2:0x803F8388; // type:object size:0x8 scope:local align:8 data:double
@4341 = .sdata2:0x803F8390; // type:object size:0x8 scope:local align:8 data:double
@4194 = .sdata2:0x803F8398; // type:object size:0x4 scope:local align:4 data:float
@4195 = .sdata2:0x803F839C; // type:object size:0x4 scope:local align:4 data:float
@6972 = .sdata2:0x803F83A0; // type:object size:0x4 scope:local align:4 data:float
@7558 = .sdata2:0x803F83A4; // type:object size:0x4 scope:local align:4 data:float
@4187 = .sdata2:0x803F83A8; // type:object size:0x4 scope:local align:4 data:float
@4188 = .sdata2:0x803F83AC; // type:object size:0x4 scope:local align:4 data:float
@4189 = .sdata2:0x803F83B0; // type:object size:0x4 scope:local align:4 data:float
@4261 = .sdata2:0x803F83B4; // type:object size:0x4 scope:local align:4 data:float
@4262 = .sdata2:0x803F83B8; // type:object size:0x4 scope:local align:4 data:float
@4263 = .sdata2:0x803F83BC; // type:object size:0x4 scope:local align:4 data:float
@4264 = .sdata2:0x803F83C0; // type:object size:0x4 scope:local align:4 data:float
@4265 = .sdata2:0x803F83C4; // type:object size:0x4 scope:local align:4 data:float
@4384 = .sdata2:0x803F83C8; // type:object size:0x4 scope:local align:4 data:float
@4457 = .sdata2:0x803F83CC; // type:object size:0x4 scope:local align:4 data:float
@4458 = .sdata2:0x803F83D0; // type:object size:0x8 scope:local align:8 data:double
@4459 = .sdata2:0x803F83D8; // type:object size:0x8 scope:local align:8 data:double
@4460 = .sdata2:0x803F83E0; // type:object size:0x4 scope:local align:4 data:float
@4461 = .sdata2:0x803F83E4; // type:object size:0x4 scope:local align:4 data:float
@4462 = .sdata2:0x803F83E8; // type:object size:0x4 scope:local align:4 data:float
@4931 = .sdata2:0x803F83EC; // type:object size:0x4 scope:local align:4 data:float
@4932 = .sdata2:0x803F83F0; // type:object size:0x4 scope:local align:4 data:float
@4933 = .sdata2:0x803F83F4; // type:object size:0x4 scope:local align:4 data:float
@5013 = .sdata2:0x803F83F8; // type:object size:0x4 scope:local align:4 data:float
@4005 = .sdata2:0x803F8400; // type:object size:0x4 scope:local align:4 data:float
@4006 = .sdata2:0x803F8404; // type:object size:0x4 scope:local align:4 data:float
@4007 = .sdata2:0x803F8408; // type:object size:0x4 scope:local align:4 data:float
@4254 = .sdata2:0x803F8410; // type:object size:0x8 scope:local align:8 data:double
@4255 = .sdata2:0x803F8418; // type:object size:0x8 scope:local align:8 data:double
@4390 = .sdata2:0x803F8420; // type:object size:0x4 scope:local align:4 data:float
@5053 = .sdata2:0x803F8424; // type:object size:0x4 scope:local align:4 data:float
@4078 = .sdata2:0x803F8428; // type:object size:0x4 scope:local align:4 data:float
@4079 = .sdata2:0x803F842C; // type:object size:0x4 scope:local align:4 data:float
@4080 = .sdata2:0x803F8430; // type:object size:0x8 scope:local align:8 data:double
@4081 = .sdata2:0x803F8438; // type:object size:0x8 scope:local align:8 data:double
@4062 = .sdata2:0x803F8440; // type:object size:0x4 scope:local align:4 data:float
@4063 = .sdata2:0x803F8444; // type:object size:0x4 scope:local align:4 data:float
@4065 = .sdata2:0x803F8448; // type:object size:0x8 scope:local align:8 data:double
@4126 = .sdata2:0x803F8450; // type:object size:0x4 scope:local align:4 data:float
@4220 = .sdata2:0x803F8458; // type:object size:0x8 scope:local align:8 data:double
@4221 = .sdata2:0x803F8460; // type:object size:0x8 scope:local align:8 data:double
left_bit$4273 = .sdata2:0x803F8468; // type:object size:0x1 scope:local align:1 data:byte
right_bit$4274 = .sdata2:0x803F8469; // type:object size:0x1 scope:local align:1 data:byte
up_bit$4275 = .sdata2:0x803F846A; // type:object size:0x1 scope:local align:1 data:byte
down_bit$4276 = .sdata2:0x803F846B; // type:object size:0x1 scope:local align:1 data:byte
@4651 = .sdata2:0x803F846C; // type:object size:0x4 scope:local align:4 data:float
@4789 = .sdata2:0x803F8470; // type:object size:0x4 scope:local align:4 data:float
@4790 = .sdata2:0x803F8474; // type:object size:0x4 scope:local align:4 data:float
@4791 = .sdata2:0x803F8478; // type:object size:0x4 scope:local align:4 data:float
@4792 = .sdata2:0x803F847C; // type:object size:0x4 scope:local align:4 data:float
@4793 = .sdata2:0x803F8480; // type:object size:0x4 scope:local align:4 data:float
@4794 = .sdata2:0x803F8484; // type:object size:0x4 scope:local align:4 data:float
@4795 = .sdata2:0x803F8488; // type:object size:0x4 scope:local align:4 data:float
@4796 = .sdata2:0x803F848C; // type:object size:0x4 scope:local align:4 data:float
@4797 = .sdata2:0x803F8490; // type:object size:0x4 scope:local align:4 data:float
@4841 = .sdata2:0x803F8494; // type:object size:0x4 scope:local align:4 data:float
@4842 = .sdata2:0x803F8498; // type:object size:0x4 scope:local align:4 data:float
@4908 = .sdata2:0x803F849C; // type:object size:0x4 scope:local align:4 data:float
@4909 = .sdata2:0x803F84A0; // type:object size:0x4 scope:local align:4 data:float
@5018 = .sdata2:0x803F84A4; // type:object size:0x4 scope:local align:4 data:float
@5019 = .sdata2:0x803F84A8; // type:object size:0x4 scope:local align:4 data:float
@5020 = .sdata2:0x803F84AC; // type:object size:0x4 scope:local align:4 data:float
@5021 = .sdata2:0x803F84B0; // type:object size:0x4 scope:local align:4 data:float
@5072 = .sdata2:0x803F84B4; // type:object size:0x4 scope:local align:4 data:float
@5138 = .sdata2:0x803F84B8; // type:object size:0x4 scope:local align:4 data:float
@5139 = .sdata2:0x803F84BC; // type:object size:0x4 scope:local align:4 data:float
@5140 = .sdata2:0x803F84C0; // type:object size:0x4 scope:local align:4 data:float
@5191 = .sdata2:0x803F84C4; // type:object size:0x4 scope:local align:4 data:float
@4068 = .sdata2:0x803F84C8; // type:object size:0x4 scope:local align:4 data:float
@4069 = .sdata2:0x803F84CC; // type:object size:0x4 scope:local align:4 data:float
@4070 = .sdata2:0x803F84D0; // type:object size:0x4 scope:local align:4 data:float
@4071 = .sdata2:0x803F84D4; // type:object size:0x4 scope:local align:4 data:float
@4072 = .sdata2:0x803F84D8; // type:object size:0x4 scope:local align:4 data:float
@4073 = .sdata2:0x803F84DC; // type:object size:0x4 scope:local align:4 data:float
@4074 = .sdata2:0x803F84E0; // type:object size:0x4 scope:local align:4 data:float
@4075 = .sdata2:0x803F84E4; // type:object size:0x4 scope:local align:4 data:float
@4110 = .sdata2:0x803F84E8; // type:object size:0x4 scope:local align:4 data:float
@4128 = .sdata2:0x803F84EC; // type:object size:0x4 scope:local align:4 data:float
@4130 = .sdata2:0x803F84F0; // type:object size:0x8 scope:local align:8 data:double
@4169 = .sdata2:0x803F84F8; // type:object size:0x4 scope:local align:4 data:float
@4256 = .sdata2:0x803F8500; // type:object size:0x8 scope:local align:8 data:double
@4257 = .sdata2:0x803F8508; // type:object size:0x8 scope:local align:8 data:double
@4304 = .sdata2:0x803F8510; // type:object size:0x4 scope:local align:4 data:float
@4341 = .sdata2:0x803F8514; // type:object size:0x4 scope:local align:4 data:float
@4342 = .sdata2:0x803F8518; // type:object size:0x4 scope:local align:4 data:float
@4531 = .sdata2:0x803F851C; // type:object size:0x4 scope:local align:4 data:float
@4532 = .sdata2:0x803F8520; // type:object size:0x4 scope:local align:4 data:float
@4533 = .sdata2:0x803F8524; // type:object size:0x4 scope:local align:4 data:float
@4558 = .sdata2:0x803F8528; // type:object size:0x4 scope:local align:4 data:float
@3997 = .sdata2:0x803F8530; // type:object size:0x4 scope:local align:4 data:float
@4052 = .sdata2:0x803F8538; // type:object size:0x4 scope:local align:4 data:float
