__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
posY0$7960 = .sbss:0x803FE9E8; // type:object size:0x4 scope:local align:4 data:4byte
init$7961 = .sbss:0x803FE9EC; // type:object size:0x1 scope:local align:1 data:byte
posY1$7963 = .sbss:0x803FE9F0; // type:object size:0x4 scope:local align:4 data:4byte
init$7964 = .sbss:0x803FE9F4; // type:object size:0x1 scope:local align:1 data:byte
posY2$7966 = .sbss:0x803FE9F8; // type:object size:0x4 scope:local align:4 data:4byte
init$7967 = .sbss:0x803FE9FC; // type:object size:0x1 scope:local align:1 data:byte
posY3$7969 = .sbss:0x803FEA00; // type:object size:0x4 scope:local align:4 data:4byte
init$7970 = .sbss:0x803FEA04; // type:object size:0x1 scope:local align:1 data:byte
init$4569 = .sbss:0x803FEA08; // type:object size:0x1 scope:local align:1 data:byte
wind_flag$5206 = .sbss:0x803FEA10; // type:object size:0x1 scope:local align:1 data:byte
init$5207 = .sbss:0x803FEA11; // type:object size:0x1 scope:local align:1 data:byte
dOvlpFd_execute_f = .sbss:0x803FEA18; // type:object size:0x4 scope:global align:4 data:4byte
init$4934 = .sbss:0x803FEA20; // type:object size:0x1 scope:local align:1 data:byte
l_anmCommand = .sbss:0x803FEA28; // type:object size:0x4 scope:global align:4 data:4byte
l_fmapCommand = .sbss:0x803FEA2C; // type:object size:0x4 scope:global align:4 data:4byte
l_itemResCommand = .sbss:0x803FEA30; // type:object size:0x4 scope:global align:4 data:4byte
l_fmapResCommand = .sbss:0x803FEA34; // type:object size:0x4 scope:global align:4 data:4byte
l_dmapResCommand = .sbss:0x803FEA38; // type:object size:0x4 scope:global align:4 data:4byte
l_clctResCommand = .sbss:0x803FEA3C; // type:object size:0x4 scope:global align:4 data:4byte
l_optResCommand = .sbss:0x803FEA40; // type:object size:0x4 scope:global align:4 data:4byte
l_saveResCommand = .sbss:0x803FEA44; // type:object size:0x4 scope:global align:4 data:4byte
l_clothResCommand = .sbss:0x803FEA48; // type:object size:0x4 scope:global align:4 data:4byte
l_itemiconCommand = .sbss:0x803FEA4C; // type:object size:0x4 scope:global align:4 data:4byte
l_actioniconCommand = .sbss:0x803FEA50; // type:object size:0x4 scope:global align:4 data:4byte
l_scopeResCommand = .sbss:0x803FEA54; // type:object size:0x4 scope:global align:4 data:4byte
l_camResCommand = .sbss:0x803FEA58; // type:object size:0x4 scope:global align:4 data:4byte
l_swimResCommand = .sbss:0x803FEA5C; // type:object size:0x4 scope:global align:4 data:4byte
l_windResCommand = .sbss:0x803FEA60; // type:object size:0x4 scope:global align:4 data:4byte
l_nameResCommand = .sbss:0x803FEA64; // type:object size:0x4 scope:global align:4 data:4byte
l_tmsgCommand = .sbss:0x803FEA68; // type:object size:0x4 scope:global align:4 data:4byte
l_dmsgCommand = .sbss:0x803FEA6C; // type:object size:0x4 scope:global align:4 data:4byte
l_errorResCommand = .sbss:0x803FEA70; // type:object size:0x4 scope:global align:4 data:4byte
l_msgDtCommand = .sbss:0x803FEA74; // type:object size:0x4 scope:global align:4 data:4byte
l_msgDtCommand2 = .sbss:0x803FEA78; // type:object size:0x4 scope:global align:4 data:4byte
l_msgCommand = .sbss:0x803FEA7C; // type:object size:0x4 scope:global align:4 data:4byte
l_menuCommand = .sbss:0x803FEA80; // type:object size:0x4 scope:global align:4 data:4byte
l_fontCommand = .sbss:0x803FEA84; // type:object size:0x4 scope:global align:4 data:4byte
l_rubyCommand = .sbss:0x803FEA88; // type:object size:0x4 scope:global align:4 data:4byte
l_particleCommand = .sbss:0x803FEA8C; // type:object size:0x4 scope:global align:4 data:4byte
l_itemTableCommand = .sbss:0x803FEA90; // type:object size:0x4 scope:global align:4 data:4byte
l_ActorDataCommand = .sbss:0x803FEA94; // type:object size:0x4 scope:global align:4 data:4byte
l_FmapDataCommand = .sbss:0x803FEA98; // type:object size:0x4 scope:global align:4 data:4byte
l_lodCommand = .sbss:0x803FEA9C; // type:object size:0x4 scope:global align:4 data:4byte
l_startID = .sbss:0x803FEAA0; // type:object size:0x4 scope:global align:4 data:4byte
l_cursolID = .sbss:0x803FEAA4; // type:object size:0x4 scope:global align:4 data:4byte
l_timepat = .sbss:0x803FEAA8; // type:object size:0x4 scope:global align:4 data:4byte
l_weekpat = .sbss:0x803FEAAC; // type:object size:0x2 scope:global align:2 data:2byte
l_demo23 = .sbss:0x803FEAAE; // type:object size:0x2 scope:global align:2 data:2byte
l_groupPoint = .sbss:0x803FEAB0; // type:object size:0x4 scope:global align:4 data:4byte
l_languageType = .sbss:0x803FEAB4; // type:object size:0x1 scope:global align:1 data:byte
l_bmgData2 = .sbss:0x803FEAB8; // type:object size:0x4 scope:global align:4 data:4byte
mBmgStatus2 = .sbss:0x803FEABC; // type:object size:0x4 scope:global align:4 data:4byte
mBmgStatus = .sbss:0x803FEAC0; // type:object size:0x4 scope:global align:4 data:4byte
pauseTimer__13dScnPly_ply_c = .sbss:0x803FEAC8; // type:object size:0x1 scope:global align:1 data:byte
nextPauseTimer__13dScnPly_ply_c = .sbss:0x803FEAC9; // type:object size:0x1 scope:global align:1 data:byte
dylPreLoadTime1 = .sbss:0x803FEAD0; // type:object size:0x8 scope:global align:8 data:4byte
resPreLoadTime0 = .sbss:0x803FEAD8; // type:object size:0x8 scope:global align:8 data:4byte
resPreLoadTime1 = .sbss:0x803FEAE0; // type:object size:0x8 scope:global align:8 data:4byte
g_preLoadHIO = .sbss:0x803FEAE8; // type:object size:0x4 scope:global align:4 data:4byte
l_lkDemoAnmCommand = .sbss:0x803FEAEC; // type:object size:0x4 scope:global align:4 data:4byte
mMp__11dScnTitle_c = .sbss:0x803FEAF0; // type:object size:0x4 scope:global align:4 data:4byte
dScp_ScpScreen = .sbss:0x803FEAF8; // type:object size:0x4 scope:global align:4 data:4byte
dScp_MsgScreen = .sbss:0x803FEAFC; // type:object size:0x4 scope:global align:4 data:4byte
font0 = .sbss:0x803FEB00; // type:object size:0x4 scope:global align:4 data:4byte
font1 = .sbss:0x803FEB04; // type:object size:0x4 scope:global align:4 data:4byte
scope = .sbss:0x803FEB08; // type:object size:0x8 scope:global align:4 data:4byte
m_circle_cnt__12dWaterMark_c = .sbss:0x803FEB10; // type:object size:0x2 scope:global align:2 data:2byte
m_player_foot_now_id__12dWaterMark_c = .sbss:0x803FEB12; // type:object size:0x2 scope:global align:2 data:2byte
init$localstatic4$draw__12dWindArrow_cFv = .sbss:0x803FEB18; // type:object size:0x1 scope:global align:1 data:byte
init$localstatic6$draw__12dWindArrow_cFv = .sbss:0x803FEB19; // type:object size:0x1 scope:global align:1 data:byte
mEcallback__12dWpotWater_c = .sbss:0x803FEB20; // type:object size:0x4 scope:global align:4 data:4byte
mFirst__24DynamicModuleControlBase = .sbss:0x803FEB28; // type:object size:0x4 scope:global align:4 data:4byte
mLast__24DynamicModuleControlBase = .sbss:0x803FEB2C; // type:object size:0x4 scope:global align:4 data:4byte
sAllocBytes__20DynamicModuleControl = .sbss:0x803FEB30; // type:object size:0x4 scope:global align:4 data:4byte
sArchive__20DynamicModuleControl = .sbss:0x803FEB34; // type:object size:0x4 scope:global align:4 data:4byte
sFileCache__20DynamicModuleControl = .sbss:0x803FEB38; // type:object size:0x4 scope:global align:4 data:4byte
Heap__3cMl = .sbss:0x803FEB40; // type:object size:0x4 scope:global align:4 data:4byte
init$2532 = .sbss:0x803FEB48; // type:object size:0x1 scope:local align:1 data:byte
Zero__5csXyz = .sbss:0x803FEB50; // type:object size:0x6 scope:global align:4 data:4byte
r0 = .sbss:0x803FEB58; // type:object size:0x4 scope:global align:4 data:4byte
r1 = .sbss:0x803FEB5C; // type:object size:0x4 scope:global align:4 data:4byte
r2 = .sbss:0x803FEB60; // type:object size:0x4 scope:global align:4 data:4byte
r02 = .sbss:0x803FEB64; // type:object size:0x4 scope:global align:4 data:4byte
r12 = .sbss:0x803FEB68; // type:object size:0x4 scope:global align:4 data:4byte
r22 = .sbss:0x803FEB6C; // type:object size:0x4 scope:global align:4 data:4byte
l_SetCounter = .sbss:0x803FEB70; // type:object size:0x4 scope:global align:4 data:4byte
_0__7cSAngle = .sbss:0x803FEB78; // type:object size:0x2 scope:global align:4 data:2byte
_1__7cSAngle = .sbss:0x803FEB7C; // type:object size:0x2 scope:global align:4
_90__7cSAngle = .sbss:0x803FEB80; // type:object size:0x2 scope:global align:4 data:2byte
_180__7cSAngle = .sbss:0x803FEB84; // type:object size:0x2 scope:global align:4
_270__7cSAngle = .sbss:0x803FEB88; // type:object size:0x2 scope:global align:4 data:2byte
rootHeap__9JFWSystem = .sbss:0x803FEB90; // type:object size:0x4 scope:global align:4 data:4byte
systemHeap__9JFWSystem = .sbss:0x803FEB94; // type:object size:0x4 scope:global align:4 data:4byte
mainThread__9JFWSystem = .sbss:0x803FEB98; // type:object size:0x4 scope:global align:4 data:4byte
debugPrint__9JFWSystem = .sbss:0x803FEB9C; // type:object size:0x4 scope:global align:4 data:4byte
systemFont__9JFWSystem = .sbss:0x803FEBA0; // type:object size:0x4 scope:global align:4 data:4byte
systemConsoleManager__9JFWSystem = .sbss:0x803FEBA4; // type:object size:0x4 scope:global align:4 data:4byte
systemConsole__9JFWSystem = .sbss:0x803FEBA8; // type:object size:0x4 scope:global align:4 data:4byte
sInitCalled__9JFWSystem = .sbss:0x803FEBAC; // type:object size:0x1 scope:global align:1 data:byte
sManager__10JFWDisplay = .sbss:0x803FEBB0; // type:object size:0x4 scope:global align:4 data:4byte
prevFrame$2524 = .sbss:0x803FEBB4; // type:object size:0x4 scope:local align:4 data:4byte
init$2525 = .sbss:0x803FEBB8; // type:object size:0x1 scope:local align:1 data:byte
nextTick$2569 = .sbss:0x803FEBC0; // type:object size:0x8 scope:local align:8 data:4byte
init$2570 = .sbss:0x803FEBC8; // type:object size:0x1 scope:local align:1 data:byte
nextCount$2577 = .sbss:0x803FEBCC; // type:object size:0x4 scope:local align:4 data:4byte
init$2578 = .sbss:0x803FEBD0; // type:object size:0x1 scope:local align:1 data:byte
pEmtrInfo__12JPAFieldData = .sbss:0x803FEBD8; // type:object size:0x4 scope:global align:4 data:4byte
pcb__14JPADrawContext = .sbss:0x803FEBE0; // type:object size:0x4 scope:global align:4 data:4byte
soOutput_none___Q27JStudio14TVariableValue = .sbss:0x803FEBE8; // type:object size:0x4 scope:global align:4 data:4byte
@564 = .sbss:0x803FEBF0; // type:object size:0x1 scope:local align:4 data:byte
init$1090 = .sbss:0x803FEBF8; // type:object size:0x1 scope:local align:1 data:byte
soVVOOn_BEGIN_FADE_IN___Q214JStudio_JAudio14TAdaptor_sound = .sbss:0x803FEBFC; // type:object size:0x4 scope:global align:4 data:4byte
soVVOOn_END_FADE_OUT___Q214JStudio_JAudio14TAdaptor_sound = .sbss:0x803FEC00; // type:object size:0x4 scope:global align:4 data:4byte
init$1384 = .sbss:0x803FEC08; // type:object size:0x1 scope:local align:1 data:byte
soVVOOn_BEGIN_FADE_IN___Q217JStudio_JParticle17TAdaptor_particle = .sbss:0x803FEC0C; // type:object size:0x4 scope:global align:4 data:4byte
soVVOOn_END_FADE_OUT___Q217JStudio_JParticle17TAdaptor_particle = .sbss:0x803FEC10; // type:object size:0x4 scope:global align:4 data:4byte
JASC_SINTABLE__Q28JASystem4Calc = .sbss:0x803FEC18; // type:object size:0x4 scope:global align:4 data:4byte
JASC_DOL2TABLE__Q28JASystem4Calc = .sbss:0x803FEC1C; // type:object size:0x4 scope:global align:4 data:4byte
JASUniversalDacCounter__Q28JASystem6Kernel = .sbss:0x803FEC20; // type:object size:0x4 scope:global align:4 data:4byte
lastRspMadep__Q28JASystem6Kernel = .sbss:0x803FEC24; // type:object size:0x4 scope:global align:4 data:4byte
useRspMadep__Q28JASystem6Kernel = .sbss:0x803FEC28; // type:object size:0x4 scope:global align:4 data:4byte
vframeWorkRunning__Q28JASystem6Kernel = .sbss:0x803FEC2C; // type:object size:0x4 scope:global align:4 data:4byte
dacCallbackFunc__Q28JASystem6Kernel = .sbss:0x803FEC30; // type:object size:0x4 scope:global align:4 data:4byte
JASVframeCounter__Q28JASystem6Kernel = .sbss:0x803FEC34; // type:object size:0x4 scope:global align:4 data:4byte
extMixCallback__Q28JASystem6Kernel = .sbss:0x803FEC38; // type:object size:0x4 scope:global align:4 data:4byte
extMixMode__Q28JASystem6Kernel = .sbss:0x803FEC3C; // type:object size:0x1 scope:global align:1 data:byte
dacp$389 = .sbss:0x803FEC40; // type:object size:0x4 scope:local align:4 data:4byte
init$390 = .sbss:0x803FEC44; // type:object size:0x1 scope:local align:1 data:byte
sThread__Q28JASystem3Dvd = .sbss:0x803FEC48; // type:object size:0x4 scope:global align:4 data:4byte
callList__Q28JASystem6Kernel = .sbss:0x803FEC50; // type:object size:0x4 scope:global align:4 data:4byte
callbackInit__Q28JASystem6Kernel = .sbss:0x803FEC54; // type:object size:0x1 scope:global align:1 data:byte
gOutputRate__Q28JASystem6Kernel = .sbss:0x803FEC58; // type:object size:0x4 scope:global align:4 data:4byte
gAiSetting__Q28JASystem6Kernel = .sbss:0x803FEC5C; // type:object size:0x4 scope:global align:4 data:4byte
useHardStreaming__Q28JASystem10HardStream = .sbss:0x803FEC60; // type:object size:0x1 scope:global align:1 data:byte
streamFiles__Q28JASystem10HardStream = .sbss:0x803FEC64; // type:object size:0x4 scope:global align:4 data:4byte
playList__Q28JASystem10HardStream = .sbss:0x803FEC68; // type:object size:0x4 scope:global align:4 data:4byte
cur_finfo$823 = .sbss:0x803FEC6C; // type:object size:0x4 scope:local align:4 data:4byte
init$824 = .sbss:0x803FEC70; // type:object size:0x1 scope:local align:1 data:byte
cur_addr_cmd$829 = .sbss:0x803FEC71; // type:object size:0x1 scope:local align:1 data:byte
init$830 = .sbss:0x803FEC72; // type:object size:0x1 scope:local align:1 data:byte
last_frame$988 = .sbss:0x803FEC74; // type:object size:0x4 scope:local align:4 data:4byte
init$989 = .sbss:0x803FEC78; // type:object size:0x1 scope:local align:1 data:byte
cmd_once = .sbss:0x803FEC80; // type:object size:0x8 scope:global align:4
cmd_stay = .sbss:0x803FEC88; // type:object size:0x8 scope:global align:4
JASDram = .sbss:0x803FEC90; // type:object size:0x4 scope:global align:4 data:4byte
audioAramTop__Q28JASystem6Kernel = .sbss:0x803FEC94; // type:object size:0x4 scope:global align:4 data:4byte
CARD_SECURITY_BUFFER__Q28JASystem6Kernel = .sbss:0x803FEC98; // type:object size:0x4 scope:global align:4 data:4byte
sV0$648 = .sbss:0x803FECA0; // type:object size:0x4 scope:local align:4 data:4byte
init$649 = .sbss:0x803FECA4; // type:object size:0x1 scope:local align:1 data:byte
sV1$651 = .sbss:0x803FECA8; // type:object size:0x4 scope:local align:4 data:4byte
init$652 = .sbss:0x803FECAC; // type:object size:0x1 scope:local align:1 data:byte
sCallBackFunc__Q28JASystem6TTrack = .sbss:0x803FECB0; // type:object size:0x4 scope:global align:4 data:4byte
sParser__Q28JASystem6TTrack = .sbss:0x803FECB4; // type:object size:0x1 scope:global align:4
sFreeList__Q28JASystem6TTrack = .sbss:0x803FECB8; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentHeap__Q28JASystem5TBank = .sbss:0x803FECC0; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentHeap__Q28JASystem9TWaveBank = .sbss:0x803FECC8; // type:object size:0x4 scope:global align:4 data:4byte
oscp$651 = .sbss:0x803FECD0; // type:object size:0x4 scope:local align:4 data:4byte
init$652 = .sbss:0x803FECD4; // type:object size:0x1 scope:local align:1 data:byte
init$584 = .sbss:0x803FECD8; // type:object size:0x1 scope:local align:1 data:byte
oRandom$583 = .sbss:0x803FECDC; // type:object size:0x4 scope:local align:4 data:4byte
sUsedHeapSize__Q28JASystem8WSParser = .sbss:0x803FECE0; // type:object size:0x4 scope:global align:4 data:4byte
sUsedHeapSize__Q28JASystem9BNKParser = .sbss:0x803FECE8; // type:object size:0x4 scope:global align:4 data:4byte
sTableSize__Q28JASystem11WaveBankMgr = .sbss:0x803FECF0; // type:object size:0x4 scope:global align:4 data:4byte
sWaveBank__Q28JASystem11WaveBankMgr = .sbss:0x803FECF4; // type:object size:0x4 scope:global align:4 data:4byte
sTableSize__Q28JASystem7BankMgr = .sbss:0x803FECF8; // type:object size:0x4 scope:global align:4 data:4byte
sBankArray__Q28JASystem7BankMgr = .sbss:0x803FECFC; // type:object size:0x4 scope:global align:4 data:4byte
sVir2PhyTable__Q28JASystem7BankMgr = .sbss:0x803FED00; // type:object size:0x4 scope:global align:4 data:4byte
sAudioprocMQInit__Q28JASystem12TAudioThread = .sbss:0x803FED08; // type:object size:0x4 scope:global align:4 data:4byte
sbIsPrioritySet__Q28JASystem12TAudioThread = .sbss:0x803FED0C; // type:object size:0x4 scope:global align:4 data:4byte
sDSPPrio__Q28JASystem12TAudioThread = .sbss:0x803FED10; // type:object size:0x4 scope:global align:4 data:4byte
sDVDPrio__Q28JASystem12TAudioThread = .sbss:0x803FED14; // type:object size:0x4 scope:global align:4 data:4byte
snIntCount__Q28JASystem12TAudioThread = .sbss:0x803FED18; // type:object size:0x4 scope:global align:4 data:4byte
sbIsDSPBoot__Q28JASystem12TAudioThread = .sbss:0x803FED1C; // type:object size:0x4 scope:global align:4 data:4byte
first$357 = .sbss:0x803FED20; // type:object size:0x4 scope:local align:4 data:4byte
init$358 = .sbss:0x803FED24; // type:object size:0x1 scope:local align:1 data:byte
isInit__Q28JASystem14TDSP_DACBuffer = .sbss:0x803FED28; // type:object size:0x4 scope:global align:4 data:4byte
dsp_buf__Q28JASystem14TDSP_DACBuffer = .sbss:0x803FED2C; // type:object size:0x4 scope:global align:4 data:4byte
writeBuffer__Q28JASystem14TDSP_DACBuffer = .sbss:0x803FED30; // type:object size:0x1 scope:global align:1 data:byte
readBuffer__Q28JASystem14TDSP_DACBuffer = .sbss:0x803FED31; // type:object size:0x1 scope:global align:1 data:byte
dspStatus__Q28JASystem14TDSP_DACBuffer = .sbss:0x803FED32; // type:object size:0x1 scope:global align:1 data:byte
dacSyncCounter__Q28JASystem14TDSP_DACBuffer = .sbss:0x803FED34; // type:object size:0x4 scope:global align:4 data:4byte
